"card_key","arcana_type","arcana_number","suit","rank","element","default_name_en","default_arcana_label_en","notes_for_writer","content_name_en","content_arcana_label_en","content_primary_keyword_en","content_keywords_en","content_artwork_en","content_summary_upright_en","content_summary_reversed_en","content_theme_general_upright_en","content_theme_general_reversed_en","content_theme_work_upright_en","content_theme_work_reversed_en","content_theme_relationship_upright_en","content_theme_relationship_reversed_en","content_theme_money_upright_en","content_theme_money_reversed_en","content_theme_mind_upright_en","content_theme_mind_reversed_en","content_name_vi","content_arcana_label_vi","content_primary_keyword_vi","content_keywords_vi","content_artwork_vi","content_summary_upright_vi","content_summary_reversed_vi","content_theme_general_upright_vi","content_theme_general_reversed_vi","content_theme_work_upright_vi","content_theme_work_reversed_vi","content_theme_relationship_upright_vi","content_theme_relationship_reversed_vi","content_theme_money_upright_vi","content_theme_money_reversed_vi","content_theme_mind_upright_vi","content_theme_mind_reversed_vi"
"five-of-swords","minor","V","Swords","Five","Air","Five of Swords","Minor Arcana · V","Minor Arcana. Fill all content_* columns. Use | to separate keyword lists.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"six-of-swords","minor","VI","Swords","Six","Air","Six of Swords","Minor Arcana · VI","Minor Arcana. Fill all content_* columns. Use | to separate keyword lists.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"seven-of-swords","minor","VII","Swords","Seven","Air","Seven of Swords","Minor Arcana · VII","Minor Arcana. Fill all content_* columns. Use | to separate keyword lists.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eight-of-swords","minor","VIII","Swords","Eight","Air","Eight of Swords","Minor Arcana · VIII","Minor Arcana. Fill all content_* columns. Use | to separate keyword lists.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"nine-of-swords","minor","IX","Swords","Nine","Air","Nine of Swords","Minor Arcana · IX","Minor Arcana. Fill all content_* columns. Use | to separate keyword lists.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ten-of-swords","minor","X","Swords","Ten","Air","Ten of Swords","Minor Arcana · X","Minor Arcana. Fill all content_* columns. Use | to separate keyword lists.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"page-of-swords","minor","Page","Swords","Page","Air","Page of Swords","Minor Arcana · Page","Minor Arcana. Fill all content_* columns. Use | to separate keyword lists.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"knight-of-swords","minor","Knight","Swords","Knight","Air","Knight of Swords","Minor Arcana · Knight","Minor Arcana. Fill all content_* columns. Use | to separate keyword lists.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"queen-of-swords","minor","Queen","Swords","Queen","Air","Queen of Swords","Minor Arcana · Queen","Minor Arcana. Fill all content_* columns. Use | to separate keyword lists.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"king-of-swords","minor","King","Swords","King","Air","King of Swords","Minor Arcana · King","Minor Arcana. Fill all content_* columns. Use | to separate keyword lists.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ace-of-pentacles","minor","Ace","Pentacles","Ace","Earth","Ace of Pentacles","Minor Arcana · Ace","Minor Arcana. Fill all content_* columns. Use | to separate keyword lists.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"two-of-pentacles","minor","II","Pentacles","Two","Earth","Two of Pentacles","Minor Arcana · II","Minor Arcana. Fill all content_* columns. Use | to separate keyword lists.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"three-of-pentacles","minor","III","Pentacles","Three","Earth","Three of Pentacles","Minor Arcana · III","Minor Arcana. Fill all content_* columns. Use | to separate keyword lists.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"four-of-pentacles","minor","IV","Pentacles","Four","Earth","Four of Pentacles","Minor Arcana · IV","Minor Arcana. Fill all content_* columns. Use | to separate keyword lists.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"five-of-pentacles","minor","V","Pentacles","Five","Earth","Five of Pentacles","Minor Arcana · V","Minor Arcana. Fill all content_* columns. Use | to separate keyword lists.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"six-of-pentacles","minor","VI","Pentacles","Six","Earth","Six of Pentacles","Minor Arcana · VI","Minor Arcana. Fill all content_* columns. Use | to separate keyword lists.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"seven-of-pentacles","minor","VII","Pentacles","Seven","Earth","Seven of Pentacles","Minor Arcana · VII","Minor Arcana. Fill all content_* columns. Use | to separate keyword lists.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eight-of-pentacles","minor","VIII","Pentacles","Eight","Earth","Eight of Pentacles","Minor Arcana · VIII","Minor Arcana. Fill all content_* columns. Use | to separate keyword lists.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"nine-of-pentacles","minor","IX","Pentacles","Nine","Earth","Nine of Pentacles","Minor Arcana · IX","Minor Arcana. Fill all content_* columns. Use | to separate keyword lists.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ten-of-pentacles","minor","X","Pentacles","Ten","Earth","Ten of Pentacles","Minor Arcana · X","Minor Arcana. Fill all content_* columns. Use | to separate keyword lists.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"page-of-pentacles","minor","Page","Pentacles","Page","Earth","Page of Pentacles","Minor Arcana · Page","Minor Arcana. Fill all content_* columns. Use | to separate keyword lists.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"knight-of-pentacles","minor","Knight","Pentacles","Knight","Earth","Knight of Pentacles","Minor Arcana · Knight","Minor Arcana. Fill all content_* columns. Use | to separate keyword lists.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"queen-of-pentacles","minor","Queen","Pentacles","Queen","Earth","Queen of Pentacles","Minor Arcana · Queen","Minor Arcana. Fill all content_* columns. Use | to separate keyword lists.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"king-of-pentacles","minor","King","Pentacles","King","Earth","King of Pentacles","Minor Arcana · King","Minor Arcana. Fill all content_* columns. Use | to separate keyword lists.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
